input_mode,hand,history_s,forecast_step_s,F_skill,x_skill,y_skill,mean_skill,coverage
highpass,right,5.0,0.2,0.0905,0.1952,0.2235,0.1697,0.748
highpass,right,5.0,0.3,0.1136,0.2660,0.2371,0.2056,0.748
highpass,right,5.0,0.4,0.1491,0.3483,0.2799,0.2591,0.748
highpass,right,5.0,0.5,0.2016,0.4257,0.3113,0.3129,0.748
highpass,right,5.0,0.6,0.2506,0.4723,0.3205,0.3478,0.748
highpass,right,5.0,0.7,0.3058,0.4820,0.3009,0.3629,0.748
highpass,right,5.0,0.8,0.3501,0.4775,0.2890,0.3722,0.748
highpass,right,5.0,0.9,0.3861,0.4606,0.2848,0.3772,0.748
highpass,right,5.0,1.0,0.4104,0.4415,0.2894,0.3804,0.748
highpass,right,10.0,0.1,-0.0013,0.0674,0.1451,0.0704,0.725
highpass,right,10.0,0.2,0.0555,0.1770,0.2479,0.1601,0.725
highpass,right,10.0,0.3,0.0737,0.2610,0.2648,0.1998,0.725
highpass,right,10.0,0.4,0.0788,0.3462,0.2929,0.2393,0.725
highpass,right,10.0,0.5,0.1179,0.4261,0.3241,0.2894,0.725
highpass,right,10.0,0.6,0.1671,0.4770,0.3375,0.3272,0.725
highpass,right,10.0,0.7,0.2334,0.4853,0.3232,0.3473,0.725
highpass,right,10.0,0.8,0.2865,0.4788,0.3087,0.3580,0.725
highpass,right,10.0,0.9,0.3343,0.4508,0.2959,0.3603,0.725
highpass,right,10.0,1.0,0.3648,0.4287,0.2906,0.3614,0.725
